,movie,country,date,studio
0,Snow White and the Seven Dwarfs,Estados Unidos,1937-12-21,disney
1,Snow White and the Seven Dwarfs,Estados Unidos,1938-01-01,disney
2,Snow White and the Seven Dwarfs,Estados Unidos,1938-01-13,disney
3,Snow White and the Seven Dwarfs,Estados Unidos,1938-01-13,disney
4,Snow White and the Seven Dwarfs,Argentina,1938-01-22,disney
5,Snow White and the Seven Dwarfs,Estados Unidos,1938-01-31,disney
6,Snow White and the Seven Dwarfs,Estados Unidos,1938-02-04,disney
7,Snow White and the Seven Dwarfs,Reino Unido,1938-02-24,disney
8,Snow White and the Seven Dwarfs,Reino Unido,1938-03-12,disney
9,Snow White and the Seven Dwarfs,Canadá,1938-03-25,disney
10,Snow White and the Seven Dwarfs,Bélgica,1938-03-26,disney
11,Snow White and the Seven Dwarfs,Filipinas,1938-05-01,disney
12,Snow White and the Seven Dwarfs,Francia,1938-05-06,disney
13,Snow White and the Seven Dwarfs,Bélgica,1938-05-20,disney
14,Snow White and the Seven Dwarfs,Argentina,1938-05-23,disney
15,Snow White and the Seven Dwarfs,Australia,1938-06-02,disney
16,Snow White and the Seven Dwarfs,China,1938-06-02,disney
17,Snow White and the Seven Dwarfs,Uruguay,1938-06-28,disney
18,Snow White and the Seven Dwarfs,Irlanda,1938-07-08,disney
19,Snow White and the Seven Dwarfs,México,1938-07-21,disney
20,Pinocchio,Estados Unidos,1940-02-07,disney
21,Pinocchio,Estados Unidos,1940-02-09,disney
22,Pinocchio,Estados Unidos,1940-02-10,disney
23,Pinocchio,Estados Unidos,1940-02-14,disney
24,Pinocchio,Estados Unidos,1940-02-16,disney
25,Pinocchio,Estados Unidos,1940-02-23,disney
26,Pinocchio,Reino Unido,1940-03-18,disney
27,Pinocchio,Reino Unido,1940-05-13,disney
28,Pinocchio,Australia,1940-05-16,disney
29,Pinocchio,Canadá,1940-06-22,disney
30,Pinocchio,India,1940-07-10,disney
31,Pinocchio,Nueva Zelanda,1940-07-14,disney
32,Pinocchio,Argentina,1940-07-17,disney
33,Pinocchio,México,1940-07-19,disney
34,Pinocchio,Brasil,1940-09-02,disney
35,Pinocchio,Irlanda,1940-09-06,disney
36,Pinocchio,Portugal,1940-10-07,disney
37,Pinocchio,Uruguay,1940-10-10,disney
38,Pinocchio,Suecia,1941-02-03,disney
39,Pinocchio,Palestina,1941-03-22,disney
40,Fantasia,Estados Unidos,1940-11-13,disney
41,Fantasia,Brasil,1940-12-09,disney
42,Fantasia,Argentina,1940-12-25,disney
43,Fantasia,Argentina,1940-12-26,disney
44,Fantasia,Estados Unidos,1941-01-29,disney
45,Fantasia,Estados Unidos,1941-02-13,disney
46,Fantasia,Estados Unidos,1941-02-19,disney
47,Fantasia,Estados Unidos,1941-03-05,disney
48,Fantasia,Canadá,1941-06-19,disney
49,Fantasia,Reino Unido,1941-07-21,disney
50,Fantasia,Australia,1941-08-15,disney
51,Fantasia,Argentina,1941-08-19,disney
52,Fantasia,Australia,1941-08-21,disney
53,Fantasia,Brasil,1941-08-23,disney
54,Fantasia,Uruguay,1941-09-11,disney
55,Fantasia,Estados Unidos,1941-09-19,disney
56,Fantasia,Suiza,1941-09-22,disney
57,Fantasia,Costa Rica,1941-11-16,disney
58,Fantasia,México,1941-12-25,disney
59,Fantasia,Estados Unidos,1942-01-06,disney
60,Dumbo,Estados Unidos,1941-10-23,disney
61,Dumbo,Estados Unidos,1941-10-31,disney
62,Dumbo,India,1941-11-03,disney
63,Dumbo,Benín,1941-11-07,disney
64,Dumbo,Reino Unido,1941-12-21,disney
65,Dumbo,Argentina,1941-12-24,disney
66,Dumbo,Nicaragua,1941-12-24,disney
67,Dumbo,Reino Unido,1942-01-02,disney
68,Dumbo,Canadá,1942-03-31,disney
69,Dumbo,Australia,1942-04-14,disney
70,Dumbo,Chile,1942-05-23,disney
71,Dumbo,Irlanda,1942-06-05,disney
72,Dumbo,México,1942-07-09,disney
73,Dumbo,Brasil,1942-07-10,disney
74,Dumbo,Argentina,1942-08-10,disney
75,Dumbo,Uruguay,1942-09-02,disney
76,Dumbo,Portugal,1942-11-30,disney
77,Dumbo,Palestina,1943-04-10,disney
78,Dumbo,Nueva Zelanda,1943-07-10,disney
79,Dumbo,Venezuela,1944-04-03,disney
80,Bambi,Reino Unido,1942-08-09,disney
81,Bambi,Estados Unidos,1942-08-13,disney
